"","totalArticles","totalCitations"
"International Journal of Systematic and Evolutionary Microbiology",58,820
"Science of the Total Environment",33,982
"Frontiers in Microbiology",23,732
"Marine Pollution Bulletin",23,503
"Antonie van Leeuwenhoek, International Journal of General and Molecular Microbiology",17,381
"Applied Microbiology and Biotechnology",17,752
"Archives of Microbiology",12,82
"Biodiversitas",12,48
"Chemosphere",11,508
"Current Microbiology",11,53
"Scientific Reports",11,419
"Journal of Hazardous Materials",9,383
"Marine Drugs",9,399
"Journal of Pure and Applied Microbiology",8,19
"Biocatalysis and Agricultural Biotechnology",7,86
"Brazilian Journal of Microbiology",7,84
"Journal of Environmental Management",7,151
"Journal of Natural Products",7,359
"Microorganisms",7,59
"Environmental Pollution",6,222
"Estuarine, Coastal and Shelf Science",6,157
"Journal of Environmental Biology",6,55
"Natural Product Research",6,57
"Plant and Soil",6,181
"Revista de Biologia Tropical",6,262
"Soil Biology and Biochemistry",6,174
"Asian Journal of Pharmaceutical and Clinical Research",5,9
"Canadian Journal of Microbiology",5,221
"Ecotoxicology and Environmental Safety",5,71
"FEMS Microbiology Ecology",5,274
"Genome Announcements",5,19
"Geoderma",5,198
"Geomicrobiology Journal",5,40
"International Biodeterioration and Biodegradation",5,198
"Journal of Antibiotics",5,55
"Microbial Ecology",5,61
"World Journal of Microbiology and Biotechnology",5,56
"3 Biotech",4,122
"Annals of Microbiology",4,128
"Applied and Environmental Microbiology",4,350
"Applied Biochemistry and Biotechnology",4,75
"Asian Journal of Microbiology, Biotechnology and Environmental Sciences",4,10
"Bioresource Technology",4,128
"Chinese Journal of Applied and Environmental Biology",4,10
"Environmental Science and Pollution Research",4,41
"Forests",4,35
"Genomics Data",4,84
"International Journal of Pharma and Bio Sciences",4,5
"Journal of General and Applied Microbiology",4,89
"Journal of Soils and Sediments",4,116
"Microbiology Spectrum",4,11
"PLoS ONE",4,382
"Proceedings of the National Academy of Sciences India Section B - Biological Sciences",4,46
"Progress in Microbes and Molecular Biology",4,42
"Shengtai Xuebao",4,16
"Wei sheng wu xue bao = Acta microbiologica Sinica",4,20
"Wetlands Ecology and Management",4,58
"Applied Soil Ecology",3,261
"Catena",3,4
"Chemistry of Natural Compounds",3,16
"Current Science",3,15
"Ecology, Environment and Conservation",3,1
"Environmental Microbiology",3,122
"FEMS Yeast Research",3,41
"Frontiers in Marine Science",3,2
"Gene",3,148
"Indian Journal of Geo-Marine Sciences",3,13
"International Journal of Biological Macromolecules",3,29
"International Journal of Pharmacy and Pharmaceutical Sciences",3,20
"Journal of Basic Microbiology",3,17
"Journal of Microbiology",3,146
"Malaysian Journal of Microbiology",3,69
"Marine Ecology Progress Series",3,213
"Microbiological Research",3,73
"Microbiome",3,104
"Mycorrhiza",3,127
"Pakistan Journal of Botany",3,12
"PeerJ",3,21
"Regional Studies in Marine Science",3,12
"Water, Air, and Soil Pollution",3,24
"Wetlands",3,130
"Acta Oceanologica Sinica",2,17
"Aquatic Botany",2,231
"Asian Journal of Agriculture and Biology",2,0
"Biogeochemistry",2,118
"Biology and Fertility of Soils",2,76
"BioMed Research International",2,63
"Biotechnologia",2,5
"Biotropica",2,108
"Botanica Marina",2,63
"Brazilian Journal of Biology",2,15
"Chinese Pharmacological Bulletin",2,2
"Ecological Engineering",2,47
"Ecological Indicators",2,46
"Environment and Natural Resources Journal",2,4
"Environmental Monitoring and Assessment",2,35
"Frontiers in Plant Science",2,3
"Fungal Ecology",2,84
"Genetics and Molecular Research",2,43
"Huanjing Kexue Xuebao/Acta Scientiae Circumstantiae",2,3
"Huanjing Kexue/Environmental Science",2,0
"Indian Journal of Biochemistry and Biophysics",2,9
